PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,JAN_PH_SUELO,FEB_PH_SUELO,MAR_PH_SUELO,APR_PH_SUELO,MAY_PH_SUELO,JUN_PH_SUELO,JUL_PH_SUELO,AUG_PH_SUELO,SEP_PH_SUELO,OCT_PH_SUELO,NOV_PH_SUELO,DEC_PH_SUELO
QV2M,1992,12.82,12.64,12.23,13.39,14.5,15.14,14.65,14.6,14.66,14.67,14.3,13.6,13.94,6.98,5.17,6.82,8.07,4.02,6.07,8.34,8.81,3.58,8.48,8.14,4.56
QV2M,1993,12.99,11.99,12.57,13.49,15.4,15.68,14.79,14.98,14.7,14.93,14.22,13.55,14.12,3.91,4.2,4.29,4.88,8.21,8.08,6.0,8.02,3.03,3.36,7.44,5.99
QV2M,1994,12.26,12.32,11.76,12.93,14.45,14.53,14.7,14.52,14.77,14.65,14.75,13.48,13.77,4.09,3.65,5.59,7.31,5.45,7.27,3.17,6.22,4.82,7.86,7.05,5.34
QV2M,1995,12.59,12.3,12.64,14.21,14.85,15.65,14.74,15.52,15.31,15.54,14.69,13.61,14.31,8.49,6.83,7.62,3.05,6.61,7.77,6.04,7.1,7.43,8.85,4.64,4.19
QV2M,1996,13.03,12.84,12.46,12.93,14.8,15.24,14.66,13.93,14.75,14.99,14.55,13.52,13.98,3.95,7.23,4.5,6.62,5.97,7.83,8.5,3.91,8.34,5.07,8.05,3.11
QV2M,1997,12.35,13.41,12.02,12.82,14.69,15.53,15.62,15.25,15.46,15.82,15.56,13.96,14.38,6.74,5.18,7.15,5.57,6.84,8.61,5.63,5.2,6.92,7.04,6.94,7.4
QV2M,1998,13.48,14.02,13.28,13.77,14.98,15.86,15.44,15.55,15.69,16.08,15.09,14.82,14.84,8.23,7.87,4.68,8.05,6.13,8.1,3.99,6.31,4.59,6.88,3.29,3.6
QV2M,1999,13.54,13.2,12.98,13.7,14.88,14.99,14.79,14.87,15.18,15.09,14.49,14.07,14.32,7.92,4.57,6.03,4.38,4.96,5.3,6.45,8.94,8.2,5.9,7.83,6.58
QV2M,2000,13.09,12.93,12.9,13.6,14.92,15.13,14.65,14.92,15.11,14.69,14.55,13.89,14.2,5.63,6.79,4.43,4.93,4.7,6.25,6.28,5.8,6.28,7.44,6.78,6.49
QV2M,2001,12.98,12.7,12.61,13.6,14.53,15.3,14.68,15.68,14.98,15.6,14.93,14.77,14.37,3.16,5.66,5.76,3.01,3.88,7.46,7.98,8.87,6.3,4.12,4.27,5.83
QV2M,2002,13.73,13.11,13.1,13.12,15.64,15.86,15.63,15.28,15.46,15.44,14.93,14.04,14.62,3.6,5.22,4.74,7.45,5.88,8.27,5.42,7.62,6.8,8.28,3.44,5.39
QV2M,2003,13.7,13.52,13.32,13.72,15.75,15.6,15.19,15.17,15.15,15.63,15.31,14.54,14.72,4.67,4.26,4.1,8.18,8.62,8.21,6.32,5.8,5.06,3.92,7.34,5.86
QV2M,2004,13.51,13.41,13.69,14.05,15.53,15.41,14.84,15.34,15.16,15.25,14.88,14.26,14.61,7.96,3.6,6.97,3.48,5.0,8.75,4.53,8.08,7.01,4.78,4.88,4.48
QV2M,2005,13.87,12.98,14.17,14.53,15.79,16.5,15.75,15.46,15.63,15.78,14.89,13.57,14.92,7.16,4.83,5.69,4.61,4.05,6.72,5.6,5.64,5.48,6.92,8.23,5.94
QV2M,2006,14.01,13.11,13.43,13.71,15.13,15.59,15.71,15.31,15.0,15.44,14.9,14.75,14.69,7.73,6.8,7.21,5.67,5.72,8.04,6.62,4.08,4.79,8.13,6.46,5.26
QV2M,2007,13.95,12.89,13.2,14.24,15.61,15.57,14.99,15.21,15.23,15.39,15.25,14.09,14.64,8.11,4.02,4.02,8.09,8.88,8.17,6.97,6.36,4.57,8.91,4.88,7.15
QV2M,2008,13.2,13.04,12.85,13.73,14.67,15.52,15.02,15.2,15.24,15.49,15.02,14.08,14.42,7.94,6.41,3.57,4.42,4.51,6.41,8.35,7.61,8.17,5.37,8.37,7.61
QV2M,2009,13.58,13.23,13.05,13.46,14.95,15.72,15.53,15.31,15.22,15.72,15.18,14.54,14.63,7.93,7.37,7.38,6.58,7.7,3.58,3.58,3.51,5.21,4.38,3.76,6.19
QV2M,2010,13.86,14.49,14.13,14.81,16.22,15.26,15.34,15.53,15.31,15.02,14.4,13.31,14.81,5.09,3.51,4.64,7.94,8.59,5.8,8.11,6.99,3.7,4.04,3.49,7.2
QV2M,2011,13.53,13.72,12.88,13.14,14.33,15.25,15.22,15.02,15.24,15.17,14.53,14.3,14.36,8.72,4.48,5.78,3.99,5.89,5.91,5.83,4.06,8.51,5.07,4.22,6.2
QV2M,2012,13.34,12.95,13.25,13.87,15.32,15.61,15.42,15.02,14.79,14.91,14.97,14.58,14.51,4.81,5.74,3.69,7.17,6.69,4.81,6.61,4.67,5.17,7.33,5.48,8.48
QV2M,2013,13.77,13.18,13.67,14.3,14.79,15.89,15.3,14.98,15.51,15.21,14.76,14.21,14.64,3.23,5.92,5.24,5.92,4.82,4.88,8.08,5.49,5.53,7.46,7.43,6.34
QV2M,2014,13.63,13.12,12.92,14.43,15.04,15.91,15.81,15.07,15.18,15.42,15.17,14.73,14.71,3.16,8.16,8.48,5.31,6.02,4.02,5.04,7.21,4.19,5.06,7.39,8.88
QV2M,2015,14.02,13.69,13.46,14.45,15.27,16.33,15.57,15.54,15.82,15.96,15.69,15.54,15.12,7.4,6.69,5.99,3.96,5.87,4.71,6.15,3.4,7.91,8.76,3.41,6.05
QV2M,2016,14.11,14.0,13.91,14.38,15.59,15.87,15.06,15.75,15.31,15.86,15.49,14.85,15.02,3.25,4.78,3.93,5.48,8.77,3.04,7.82,5.92,3.63,8.88,8.7,6.15
QV2M,2017,13.81,13.64,13.39,15.04,16.5,16.16,15.89,15.6,16.1,15.54,15.28,14.51,15.13,4.14,7.83,3.92,7.31,6.56,4.85,7.53,4.55,6.86,3.42,3.61,6.93
QV2M,2018,14.27,13.38,13.56,14.51,15.25,15.86,15.58,15.27,15.48,15.25,15.25,14.1,14.82,5.84,8.56,8.44,5.13,6.36,3.65,8.74,3.01,3.92,5.09,4.79,8.19
QV2M,2019,13.36,12.78,13.44,14.2,16.2,16.37,15.51,15.67,15.68,15.71,15.12,15.19,14.95,6.96,4.99,8.3,3.4,4.04,5.59,4.3,8.41,5.37,5.36,7.35,8.83
QV2M,2020,14.71,14.33,13.41,14.12,15.82,15.77,15.08,15.43,15.15,15.69,15.47,14.47,14.96,5.12,3.44,6.12,5.28,3.18,4.39,5.95,5.13,3.81,4.27,4.87,7.78
QV2M,2021,14.0,13.98,13.48,15.01,15.59,15.57,15.67,15.24,15.33,15.47,14.52,14.77,14.89,4.81,6.97,6.57,5.19,3.76,7.92,5.85,3.99,6.92,7.26,5.74,3.46
QV2M,2022,13.34,12.74,13.69,14.79,15.78,15.41,15.61,15.07,15.51,15.36,15.27,14.24,14.74,5.39,6.2,6.61,6.19,6.37,7.5,8.96,3.51,8.05,5.88,5.88,4.11
QV2M,2023,13.94,13.63,13.92,14.06,15.52,16.31,16.14,16.12,15.74,16.61,16.41,15.55,15.34,4.72,7.41,7.42,5.13,4.36,8.13,7.17,7.57,3.65,7.03,6.93,4.76
QV2M,2024,15.02,14.21,14.53,14.71,16.36,16.99,16.54,15.92,16.32,16.31,15.99,15.32,15.69,7.4,7.03,7.22,3.46,5.74,8.6,8.01,5.93,5.1,4.19,3.73,4.23
RH2M,1981,88.79,89.09,85.61,87.67,88.01,92.33,90.36,90.62,90.73,91.51,92.54,91.0,89.85,4.28,4.96,6.96,8.4,3.75,5.65,8.21,7.71,5.45,8.4,4.41,7.91
RH2M,1982,89.43,86.99,82.57,82.51,85.71,89.27,91.26,90.88,91.05,92.28,90.15,90.46,88.56,6.13,7.94,3.48,4.01,6.44,4.45,7.57,5.29,7.42,3.23,4.38,8.15
RH2M,1983,88.61,83.62,79.12,76.23,84.75,86.92,89.27,89.29,88.14,91.47,92.17,91.35,86.78,6.39,8.26,7.62,8.77,8.72,4.45,7.66,5.83,4.56,6.0,6.59,6.19
RH2M,1984,87.41,85.46,79.35,76.8,82.92,89.41,90.08,90.38,91.43,92.04,90.17,89.25,87.07,4.44,3.03,7.41,6.71,8.95,7.04,8.42,8.93,7.62,3.97,3.16,8.7
RH2M,1985,86.96,82.98,78.17,76.09,79.52,88.62,89.75,89.88,88.23,87.68,88.18,88.1,85.37,4.09,4.65,3.42,4.37,3.81,8.22,4.72,5.3,7.44,8.09,3.13,4.27
RH2M,1986,86.18,80.24,78.66,78.53,82.71,88.53,90.71,89.85,90.76,91.28,91.29,90.04,86.61,5.09,5.18,5.88,4.05,4.94,6.91,5.76,7.28,4.94,5.65,3.22,8.87
RH2M,1987,88.54,86.85,79.61,85.93,86.4,86.2,89.92,90.2,88.33,91.36,89.44,87.88,87.56,3.11,8.16,6.96,8.59,7.58,6.38,4.9,8.22,4.77,7.03,7.06,5.36
RH2M,1988,84.68,83.86,79.33,76.99,81.95,85.12,87.74,90.26,91.65,89.57,89.58,87.92,85.73,5.98,4.49,8.0,3.67,5.83,7.41,6.97,7.79,7.28,5.2,8.79,5.88
RH2M,1989,83.94,80.83,75.96,76.22,81.08,87.02,88.58,86.55,89.96,89.37,90.96,88.1,84.9,8.57,8.57,7.53,8.52,4.38,4.26,5.71,7.11,4.82,4.38,3.06,8.8
RH2M,1990,86.3,81.13,79.43,76.69,84.17,88.01,88.35,89.01,88.74,91.22,92.04,89.42,86.25,6.85,3.4,4.31,4.68,7.38,5.22,4.43,7.82,6.92,5.8,5.0,4.33
RH2M,1991,87.09,83.82,77.38,76.22,88.18,88.58,89.39,88.0,88.19,89.01,89.55,88.0,86.14,5.23,4.1,7.24,6.65,5.71,3.46,3.44,8.39,5.44,4.83,8.16,8.22
RH2M,1992,83.61,80.26,75.76,76.98,82.94,85.38,90.91,90.21,89.78,91.09,88.81,85.87,85.16,7.14,8.24,7.47,7.81,5.89,4.84,4.9,6.89,6.9,6.73,6.56,6.26
RH2M,1993,82.13,76.91,77.57,76.62,87.83,91.36,89.99,90.82,91.33,91.12,88.47,85.61,85.87,5.17,8.03,7.68,7.8,6.2,4.0,4.54,4.98,3.77,6.07,5.8,8.54
RH2M,1994,80.26,78.9,73.32,76.41,81.22,84.71,88.31,87.58,87.69,89.2,90.63,85.28,83.65,5.75,4.74,6.36,3.53,4.15,6.02,6.02,5.14,5.08,4.48,8.75,8.9
RH2M,1995,80.72,78.11,76.16,79.88,85.78,90.85,89.11,92.17,92.56,93.05,90.12,87.44,86.37,5.57,6.44,7.71,5.85,4.12,8.5,4.86,4.31,8.81,5.42,3.36,4.58
RH2M,1996,85.92,83.18,76.59,76.16,84.64,89.15,88.12,85.65,87.45,89.24,88.92,86.57,85.14,3.51,5.34,3.59,3.54,4.19,6.13,5.79,4.81,5.36,5.2,7.62,4.28
RH2M,1997,83.46,83.97,76.72,75.38,86.87,91.84,91.22,90.61,91.32,93.26,93.42,89.12,87.28,8.88,7.04,6.62,4.34,3.62,6.76,8.27,4.34,4.53,5.19,6.24,4.33
RH2M,1998,85.96,80.73,75.73,76.46,82.45,90.92,92.14,92.95,91.57,94.48,92.67,93.44,87.51,6.22,8.04,7.21,5.4,5.74,8.26,5.62,6.09,8.03,4.23,5.32,7.05
RH2M,1999,89.79,88.82,85.19,84.72,89.5,92.3,92.07,92.19,93.52,93.86,91.78,92.98,90.57,6.54,8.18,3.05,6.84,4.58,3.2,3.94,8.55,4.32,3.19,3.95,8.24
RH2M,2000,90.39,89.06,84.8,84.77,87.78,91.93,91.56,92.24,92.26,91.75,90.86,90.55,89.83,7.04,4.96,3.82,8.93,3.72,8.31,7.56,7.34,5.87,7.09,6.07,4.89
RH2M,2001,88.02,85.69,80.74,83.34,84.17,90.79,90.21,92.12,91.4,92.63,92.67,90.76,88.56,3.04,7.92,6.72,6.6,3.95,6.03,7.92,8.49,8.48,5.93,6.72,3.58
RH2M,2002,89.16,85.92,83.25,81.56,90.59,91.63,93.83,92.77,91.74,93.42,92.22,90.57,89.76,3.35,4.89,7.59,6.68,8.14,7.3,5.27,4.9,5.22,5.51,7.33,8.17
RH2M,2003,89.48,87.26,81.22,80.76,90.46,92.13,91.47,91.02,89.79,92.03,93.48,92.23,89.3,7.77,5.11,6.64,7.86,3.64,4.18,4.37,7.45,5.14,7.77,8.54,4.01
RH2M,2004,88.03,85.99,85.7,81.37,89.81,90.95,90.82,90.78,89.9,90.89,92.47,91.37,89.03,7.97,7.33,7.01,3.67,6.37,5.44,8.97,4.17,4.69,6.32,4.58,8.41
RH2M,2005,91.77,88.51,85.4,85.99,89.55,93.36,91.62,92.32,93.82,94.36,92.86,89.21,90.74,5.97,6.5,5.24,8.86,8.12,8.22,4.65,6.53,7.53,6.09,7.68,5.79
RH2M,2006,91.18,87.91,86.93,83.7,88.69,91.76,93.01,91.07,89.84,90.78,92.86,91.77,89.98,5.89,5.07,4.54,6.99,6.25,4.46,7.14,4.93,8.64,7.64,5.78,3.26
RH2M,2007,89.84,83.94,82.31,83.51,90.24,91.15,91.38,91.31,91.33,93.23,94.14,91.4,89.52,7.4,3.04,8.98,3.21,7.14,6.89,7.99,6.74,5.9,8.82,4.32,7.6
RH2M,2008,89.54,87.96,83.96,84.5,87.18,92.23,92.58,91.62,90.43,93.62,92.71,90.29,89.73,3.0,3.61,4.26,8.95,6.54,8.96,3.79,6.24,5.05,3.33,6.2,4.14
RH2M,2009,89.06,87.89,86.62,81.9,85.64,91.34,91.29,90.92,88.78,92.85,91.88,89.56,88.99,7.86,3.55,7.02,5.1,4.43,4.68,7.85,7.26,4.9,6.08,4.76,4.61
RH2M,2010,88.51,87.4,83.92,82.68,90.07,89.9,90.1,91.94,91.87,91.56,92.29,90.79,89.27,8.25,3.71,3.39,6.03,8.28,3.89,8.62,7.36,4.73,4.87,5.43,3.07
RH2M,2011,89.29,88.61,83.23,79.61,80.84,88.15,90.92,88.92,90.33,93.43,91.93,92.65,88.16,8.66,3.75,5.02,3.09,4.11,7.21,8.78,5.02,6.44,5.79,9.0,3.92
RH2M,2012,89.48,86.77,84.72,83.37,86.78,89.09,91.86,89.87,89.93,90.96,92.55,91.08,88.88,3.56,4.18,4.02,7.03,5.92,3.11,3.33,7.63,7.26,3.87,4.91,7.3
RH2M,2013,88.19,85.65,84.4,84.37,87.17,92.33,92.14,90.42,90.77,92.04,90.96,90.61,89.11,7.04,3.66,5.34,3.8,7.62,3.05,7.03,6.99,4.21,5.96,8.28,8.45
RH2M,2014,89.43,86.58,80.87,85.09,86.87,91.54,93.13,91.03,91.19,92.34,93.04,92.94,89.52,6.65,8.35,4.86,8.15,8.85,4.28,4.57,6.72,8.29,6.87,8.05,7.46
RH2M,2015,90.67,89.37,86.31,85.46,89.03,92.44,92.27,90.63,92.01,91.34,92.71,91.26,90.3,8.63,3.68,8.5,4.77,5.68,8.36,3.01,8.04,3.13,6.86,5.41,5.72
RH2M,2016,88.75,88.27,81.08,80.55,85.09,91.43,90.84,90.94,90.57,93.16,93.65,93.04,88.95,7.98,5.04,8.66,6.69,7.87,4.77,7.14,4.46,4.65,6.82,4.01,6.96
RH2M,2017,89.49,87.23,84.18,85.89,92.91,92.31,92.54,90.62,92.67,91.43,92.08,91.82,90.28,7.16,6.66,4.41,3.5,7.74,7.33,6.39,4.29,5.37,8.95,6.64,4.35
RH2M,2018,93.54,89.28,87.15,87.2,88.69,92.7,93.03,91.73,90.55,91.98,91.26,89.8,90.59,5.9,8.4,7.04,7.15,8.01,7.29,3.22,7.68,7.3,7.03,5.88,4.71
RH2M,2019,87.04,80.66,83.69,82.1,91.47,91.58,91.08,91.24,91.37,93.36,91.56,91.88,88.98,3.61,8.37,4.37,4.66,4.35,5.55,8.97,3.39,4.28,8.86,5.71,8.68
RH2M,2020,90.99,89.05,83.52,83.35,88.7,91.46,90.94,90.98,89.58,92.39,92.52,91.87,89.62,7.06,6.38,8.36,7.9,6.92,5.87,8.74,7.73,6.28,4.93,3.14,8.0
RH2M,2021,90.49,87.9,85.54,88.86,91.07,90.93,91.44,91.23,90.36,90.83,90.33,91.61,90.07,7.17,6.66,8.3,3.37,6.89,5.33,8.58,8.45,5.99,6.5,6.3,3.85
RH2M,2022,87.92,84.07,84.93,87.36,90.6,92.94,92.15,89.93,91.01,91.46,92.97,90.88,89.72,6.4,4.94,8.44,6.06,3.61,5.16,5.18,6.48,7.03,6.75,7.76,8.84
RH2M,2023,90.2,88.15,87.55,83.38,85.51,90.52,91.8,90.84,88.68,92.57,93.77,91.62,89.57,6.48,4.66,5.65,7.01,4.97,7.06,6.1,5.72,3.32,5.78,8.12,4.1
RH2M,2024,89.62,87.47,81.79,83.24,87.56,92.91,93.1,90.32,91.03,93.06,94.04,93.15,89.78,4.03,3.38,8.03,7.25,6.15,7.89,8.72,7.4,8.74,8.13,8.67,6.21
T2M,1981,18.52,19.25,20.05,20.51,20.99,20.26,19.62,19.75,19.79,19.57,19.57,19.4,19.77,7.31,8.79,4.66,3.93,8.2,6.53,5.35,6.99,5.63,5.62,7.06,4.94
T2M,1982,18.61,19.02,19.36,20.13,20.81,20.61,19.66,19.81,19.89,19.29,19.64,19.45,19.69,6.36,7.32,3.55,6.96,7.06,4.57,4.25,4.97,3.71,7.52,3.15,3.99
T2M,1983,19.84,20.24,21.37,21.72,21.64,21.04,20.46,19.96,19.76,19.34,19.89,19.27,20.38,6.68,8.4,8.82,7.39,5.27,3.34,4.61,8.7,6.23,7.34,5.84,8.42
T2M,1984,18.75,19.53,20.35,20.86,21.03,19.78,19.43,19.78,19.61,19.67,18.91,19.01,19.73,7.31,3.94,5.45,7.7,7.48,8.92,3.13,8.64,7.03,6.9,6.52,3.35
T2M,1985,18.1,18.98,19.8,20.66,21.08,19.88,19.15,19.22,19.53,19.59,19.65,19.18,19.57,8.49,4.38,5.0,6.82,5.46,6.31,6.25,3.01,6.26,6.84,7.52,6.38
T2M,1986,18.62,19.1,19.65,21.16,21.32,20.16,19.35,19.42,19.72,19.42,19.51,19.23,19.72,7.39,7.28,8.57,7.35,8.34,4.81,8.28,6.87,6.47,7.2,5.92,6.83
T2M,1987,18.74,19.71,21.02,20.62,20.9,20.54,20.16,19.67,20.22,20.22,20.13,20.08,20.17,8.56,8.43,4.62,5.48,5.3,6.25,4.34,7.06,5.65,4.02,5.1,5.26
T2M,1988,19.61,19.87,20.28,21.21,21.61,20.47,19.9,19.96,19.84,19.7,19.7,19.32,20.12,8.62,7.31,8.84,3.1,7.37,5.15,8.93,5.69,7.63,5.92,8.17,7.37
T2M,1989,19.39,18.78,19.5,21.06,21.32,20.42,19.83,20.08,19.97,19.87,20.12,19.03,19.95,3.15,4.77,7.29,4.52,3.8,4.1,5.9,5.47,7.25,3.32,4.92,7.3
T2M,1990,19.55,19.24,20.08,21.12,21.31,20.65,19.91,20.19,19.93,20.01,20.01,19.36,20.12,4.99,8.9,5.16,6.31,4.28,5.22,7.08,4.24,3.9,6.58,8.75,4.68
T2M,1991,18.93,19.06,20.51,21.4,21.02,20.63,20.1,19.94,20.06,19.79,19.52,19.13,20.01,5.78,5.99,5.86,3.84,7.29,6.38,3.55,8.23,7.96,4.78,6.39,4.37
T2M,1992,19.24,19.85,20.52,21.61,21.39,21.55,19.84,19.93,20.06,19.79,19.87,19.66,20.27,5.8,8.66,7.73,4.86,5.16,3.39,7.02,6.29,7.97,3.34,7.56,6.98
T2M,1993,19.8,19.82,20.43,21.81,21.29,20.81,20.15,20.21,19.81,20.09,19.85,19.67,20.31,3.14,5.85,7.54,7.8,5.96,5.83,6.32,6.18,4.73,6.17,5.8,7.4
T2M,1994,19.28,19.74,20.48,21.12,21.73,21.05,20.44,20.39,20.64,20.18,19.99,19.63,20.39,5.55,7.49,3.83,8.24,5.38,5.93,6.52,5.03,4.34,3.35,8.39,4.26
T2M,1995,19.62,19.94,20.91,21.86,21.16,20.9,20.27,20.52,20.2,20.35,20.04,19.37,20.43,6.3,5.79,4.01,7.99,4.06,8.84,5.36,4.0,6.8,5.22,6.87,5.75
T2M,1996,18.95,19.42,20.51,21.22,21.39,20.83,20.42,20.14,20.66,20.53,20.13,19.43,20.3,7.09,5.52,5.78,8.08,7.54,3.46,8.59,7.21,5.22,6.15,5.58,8.09
T2M,1997,18.76,19.88,19.96,21.29,20.75,20.58,20.81,20.56,20.61,20.61,20.3,19.41,20.29,8.57,8.72,4.31,8.04,8.52,6.98,8.06,8.56,5.7,4.21,4.17,7.59
T2M,1998,19.47,21.35,21.76,22.2,22.12,21.12,20.46,20.37,20.81,20.63,19.94,19.54,20.81,5.03,6.81,6.75,6.22,7.82,8.75,5.51,7.59,6.89,7.99,5.53,7.61
T2M,1999,18.8,18.62,19.1,20.06,20.4,19.92,19.77,19.82,19.89,19.73,19.48,18.79,19.54,5.32,5.63,7.12,6.73,3.95,4.28,5.61,3.53,6.21,8.87,4.32,7.72
T2M,2000,18.17,18.26,19.12,19.96,20.83,20.15,19.72,19.85,20.05,19.72,19.72,19.06,19.55,3.01,6.61,8.78,5.63,4.03,7.32,7.5,7.7,6.07,5.63,8.02,7.83
T2M,2001,18.5,18.63,19.73,20.31,21.2,20.58,20.03,20.68,20.07,20.49,19.79,19.96,20.01,6.49,6.74,3.69,3.05,3.34,3.78,3.47,5.97,3.84,6.67,7.15,5.35
T2M,2002,19.18,19.11,19.73,20.16,20.97,20.97,20.31,20.14,20.52,20.16,19.9,19.24,20.04,7.84,8.54,6.47,7.0,6.78,3.89,4.67,4.56,8.53,8.08,3.52,4.17
T2M,2003,19.06,19.33,20.44,21.07,21.11,20.59,20.32,20.38,20.59,20.65,20.03,19.45,20.26,6.19,4.95,5.45,6.27,7.08,5.61,4.79,3.06,6.02,5.08,3.42,7.83
T2M,2004,19.14,19.49,19.86,21.32,21.02,20.65,20.06,20.62,20.58,20.46,19.77,19.32,20.19,5.8,4.42,8.36,4.08,4.78,7.84,5.33,8.51,7.19,3.5,3.47,6.01
T2M,2005,18.81,18.42,20.48,20.78,21.33,21.24,20.87,20.41,20.29,20.36,19.69,18.94,20.15,6.72,4.98,7.66,7.37,6.23,4.2,4.53,3.74,4.88,5.87,3.77,4.83
T2M,2006,19.09,18.68,19.31,20.35,20.84,20.65,20.53,20.51,20.43,20.69,19.68,19.8,20.06,8.41,7.75,3.99,4.91,3.74,8.35,4.49,4.22,5.65,3.12,8.99,3.67
T2M,2007,19.28,19.26,20.09,21.05,21.02,20.78,20.09,20.35,20.38,20.16,19.83,19.14,20.12,7.48,8.32,3.3,8.83,4.4,5.51,8.56,5.51,4.55,6.17,8.93,8.2
T2M,2008,18.46,18.6,19.25,20.21,20.69,20.51,19.92,20.29,20.56,20.19,19.88,19.32,19.82,7.97,4.24,6.24,4.9,6.01,7.08,7.31,3.42,5.36,6.44,6.78,3.05
